pathData = {
CFrame.new(-4709.851562, 7068.809570, 964.408508, 1.000000, -0.000990, 0.000113, 0.000990, 0.999999, -0.000508, -0.000113, 0.000508, 1.000000),
CFrame.new(-4711.372559, 7113.312012, 940.550049, 0.999999, -0.001133, 0.000034, 0.001133, 0.999999, -0.000515, -0.000034, 0.000515, 1.000000),
CFrame.new(-4712.658203, 7153.102051, 939.332275, 0.999134, -0.004164, -0.041396, 0.003962, 0.999980, -0.004957, 0.041416, 0.004788, 0.999131),
CFrame.new(-4715.158691, 7187.068359, 973.549866, 0.999936, 0.007343, -0.008583, -0.007363, 0.999970, -0.002286, 0.008566, 0.002349, 0.999961),
CFrame.new(-4714.070801, 7234.645996, 959.323364, 1.000000, -0.000028, 0.000001, 0.000028, 1.000000, 0.000036, -0.000001, -0.000036, 1.000000),
CFrame.new(-4757.715332, 7267.564453, 956.268433, 1.000000, -0.000004, -0.000000, 0.000004, 1.000000, 0.000005, 0.000000, -0.000005, 1.000000),
CFrame.new(-4778.140137, 7305.516113, 968.466736, 0.999992, 0.000892, 0.004016, -0.000895, 0.999999, 0.000603, -0.004016, -0.000606, 0.999992),
CFrame.new(-4774.567871, 7345.714355, 994.947937, 1.000000, 0.000752, -0.000041, -0.000752, 1.000000, -0.000473, 0.000041, 0.000473, 1.000000),
CFrame.new(-4800.563477, 7392.057617, 1013.338684, 1.000000, -0.000472, -0.000000, 0.000472, 1.000000, 0.000011, 0.000000, -0.000011, 1.000000),
CFrame.new(-4803.456543, 7441.650391, 1025.601074, 1.000000, -0.000048, 0.000000, 0.000048, 1.000000, -0.000002, 0.000000, 0.000002, 1.000000),
CFrame.new(-4806.445801, 7490.650879, 1043.944336, 1.000000, 0.000010, 0.000002, -0.000010, 1.000000, -0.000004, -0.000002, 0.000004, 1.000000),
CFrame.new(-4808.675293, 7527.432129, 1061.827881, 1.000000, -0.000018, 0.000130, 0.000018, 1.000000, -0.000114, -0.000130, 0.000114, 1.000000),
CFrame.new(-4821.741211, 7559.974121, 1078.485229, 0.999968, -0.000106, 0.007959, 0.000104, 1.000000, 0.000260, -0.007959, -0.000259, 0.999968),
CFrame.new(-4846.010254, 7595.444336, 1085.579468, 0.999222, 0.029504, -0.026153, -0.029768, 0.999509, -0.009749, 0.025853, 0.010520, 0.999610),
CFrame.new(-4848.709473, 7645.170410, 1087.438232, 0.998453, 0.015639, -0.053355, -0.015370, 0.999867, 0.005449, 0.053433, -0.004620, 0.998561),
CFrame.new(-4850.101074, 7691.747070, 1090.567993, 1.000000, 0.000019, 0.000005, -0.000019, 1.000000, -0.000010, -0.000005, 0.000010, 1.000000),
CFrame.new(-4850.561035, 7741.557617, 1094.585083, 1.000000, -0.000105, -0.000407, 0.000105, 1.000000, 0.000070, 0.000407, -0.000070, 1.000000),
CFrame.new(-4866.487793, 7790.290527, 1091.533325, 0.999998, -0.000119, -0.001807, 0.000119, 1.000000, -0.000005, 0.001807, 0.000005, 0.999998),
CFrame.new(-4869.614746, 7834.287109, 1071.199707, 1.000000, 0.000005, 0.000004, -0.000005, 1.000000, -0.000003, -0.000004, 0.000003, 1.000000),
CFrame.new(-4888.758789, 7877.578613, 1068.933960, 1.000000, -0.000076, 0.000013, 0.000076, 1.000000, 0.000043, -0.000013, -0.000043, 1.000000),
CFrame.new(-4907.428223, 7924.858887, 1053.500244, 0.999999, -0.001416, 0.000156, 0.001416, 0.999998, -0.001380, -0.000154, 0.001380, 0.999999),
CFrame.new(-4921.385254, 7976.600098, 1053.054321, 1.000000, -0.000172, 0.000067, 0.000172, 1.000000, -0.000167, -0.000067, 0.000168, 1.000000),
CFrame.new(-4933.957520, 8023.739746, 1052.347168, 1.000000, -0.000254, -0.000330, 0.000254, 1.000000, 0.000011, 0.000330, -0.000011, 1.000000),
CFrame.new(-4949.013184, 8080.255859, 1049.801392, 0.999963, 0.000350, -0.008546, -0.000362, 0.999999, -0.001302, 0.008545, 0.001305, 0.999963),
CFrame.new(-4977.196289, 8122.731934, 1041.121460, 1.000000, -0.000313, -0.000050, 0.000313, 1.000000, 0.000471, 0.000050, -0.000471, 1.000000),
CFrame.new(-5016.160645, 8138.440430, 1031.383789, 1.000000, -0.000001, -0.000001, 0.000001, 1.000000, 0.000001, 0.000001, -0.000001, 1.000000),
CFrame.new(-5024.513184, 8187.950684, 1021.261597, 1.000000, 0.000011, 0.000002, -0.000011, 1.000000, -0.000047, -0.000002, 0.000047, 1.000000),
CFrame.new(-5031.531250, 8235.074219, 1007.708679, 0.999465, -0.003620, -0.032519, 0.002379, 0.999271, -0.038107, 0.032633, 0.038009, 0.998744),
CFrame.new(-5050.200684, 8274.971680, 982.023682, 1.000000, 0.000002, 0.000135, -0.000002, 1.000000, 0.000008, -0.000135, -0.000008, 1.000000),
CFrame.new(-5073.648926, 8300.769531, 959.741516, 1.000000, 0.000015, 0.000001, -0.000015, 1.000000, -0.000007, -0.000001, 0.000007, 1.000000),
CFrame.new(-5105.419434, 8326.872070, 933.417358, 0.999829, 0.001732, -0.018388, -0.001773, 0.999996, -0.002236, 0.018384, 0.002269, 0.999828),
CFrame.new(-5131.641602, 8360.598633, 977.000732, 0.999993, 0.000105, -0.003862, -0.000105, 1.000000, -0.000119, 0.003862, 0.000119, 0.999993),
CFrame.new(-5149.189941, 8386.498047, 1004.134460, 1.000000, 0.000030, 0.000033, -0.000030, 1.000000, -0.000013, -0.000033, 0.000013, 1.000000),
CFrame.new(-5171.005371, 8419.459961, 1036.198608, 1.000000, -0.000001, -0.000000, 0.000001, 1.000000, 0.000001, 0.000000, -0.000001, 1.000000),
CFrame.new(-5176.689453, 8454.573242, 1068.892700, 1.000000, -0.000001, -0.000001, 0.000001, 1.000000, 0.000001, 0.000001, -0.000001, 1.000000),
CFrame.new(-5182.524902, 8488.327148, 1102.635498, 1.000000, 0.000033, 0.000001, -0.000033, 1.000000, -0.000032, -0.000001, 0.000032, 1.000000),
CFrame.new(-5183.008301, 8488.528320, 1106.742676, 1.000000, -0.000001, -0.000001, 0.000001, 1.000000, 0.000001, 0.000001, -0.000001, 1.000000),
CFrame.new(-5183.008301, 8488.824219, 1106.742798, 1.000000, 0.000024, -0.000018, -0.000024, 1.000000, -0.000006, 0.000018, 0.000006, 1.000000),
CFrame.new(-5183.008301, 8488.825195, 1106.742798, 1.000000, 0.000018, -0.000090, -0.000018, 1.000000, -0.000003, 0.000090, 0.000003, 1.000000),
CFrame.new(-5183.008301, 8488.825195, 1106.742798, 1.000000, 0.000016, -0.000153, -0.000016, 1.000000, -0.000002, 0.000153, 0.000002, 1.000000),
CFrame.new(-5183.008301, 8488.825195, 1106.742798, 1.000000, 0.000017, -0.000215, -0.000017, 1.000000, -0.000001, 0.000215, 0.000001, 1.000000),
CFrame.new(-5183.008301, 8488.825195, 1106.742798, 1.000000, 0.000017, -0.000278, -0.000017, 1.000000, -0.000001, 0.000278, 0.000001, 1.000000),
CFrame.new(-5183.008301, 8488.825195, 1106.742798, 1.000000, 0.000017, -0.000352, -0.000017, 1.000000, -0.000000, 0.000352, 0.000000, 1.000000),
CFrame.new(-5183.008301, 8488.825195, 1106.742798, 1.000000, 0.000017, -0.000429, -0.000017, 1.000000, 0.000000, 0.000429, 0.000000, 1.000000),
CFrame.new(-5183.008301, 8488.825195, 1106.742798, 1.000000, 0.000018, -0.000497, -0.000018, 1.000000, 0.000000, 0.000497, -0.000000, 1.000000),
CFrame.new(-5183.008301, 8488.825195, 1106.742798, 1.000000, 0.000018, -0.000579, -0.000018, 1.000000, 0.000001, 0.000579, -0.000001, 1.000000),
CFrame.new(-5183.008301, 8488.825195, 1106.742798, 1.000000, 0.000018, -0.000651, -0.000018, 1.000000, 0.000002, 0.000651, -0.000002, 1.000000),
CFrame.new(-5183.008301, 8488.825195, 1106.742798, 1.000000, 0.000018, -0.000738, -0.000018, 1.000000, 0.000003, 0.000738, -0.000003, 1.000000),
CFrame.new(-5183.008301, 8488.825195, 1106.742798, 1.000000, 0.000018, -0.000815, -0.000018, 1.000000, 0.000004, 0.000815, -0.000003, 1.000000),
CFrame.new(-5183.008301, 8488.825195, 1106.742798, 1.000000, 0.000018, -0.000896, -0.000018, 1.000000, 0.000005, 0.000896, -0.000005, 1.000000),
CFrame.new(-5183.008301, 8488.825195, 1106.742798, 1.000000, 0.000018, -0.000981, -0.000018, 1.000000, 0.000006, 0.000981, -0.000006, 1.000000),
CFrame.new(-5183.008301, 8488.825195, 1106.742676, 0.999999, 0.000018, -0.001090, -0.000018, 1.000000, 0.000008, 0.001090, -0.000008, 0.999999),
CFrame.new(-5183.008301, 8488.825195, 1106.742676, 0.999999, 0.000018, -0.001202, -0.000018, 1.000000, 0.000012, 0.001202, -0.000012, 0.999999),
CFrame.new(-5183.008301, 8488.825195, 1106.742676, 0.999999, 0.000018, -0.001342, -0.000018, 1.000000, 0.000019, 0.001342, -0.000019, 0.999999),
CFrame.new(-5183.008301, 8488.825195, 1106.742676, 0.999999, 0.000018, -0.001499, -0.000018, 1.000000, 0.000037, 0.001499, -0.000037, 0.999999),
CFrame.new(-5183.008301, 8488.825195, 1106.742676, 0.999998, 0.000016, -0.001945, -0.000016, 1.000000, 0.000190, 0.001945, -0.000190, 0.999998),
CFrame.new(-5183.008301, 8488.825195, 1106.742310, 0.999995, 0.000015, -0.003090, -0.000014, 1.000000, 0.000448, 0.003090, -0.000448, 0.999995),
}
